Encyclopedia Articles

• Encyclopaedia Islamica (eds. Farhard Daftary and Wilferd Madelung. Leiden: Brill, 2008-).

"ʿĀbādan,” Majdoddin Kayvani, <i>EnIsl</i>.
"Muhabbet (المحبة),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/muhabbet

"Muhib (المحب),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/muhib

"Muhâsibî (المحاسبي – Ebû Abdillâh Hâris b. Esed el-Muhâsibî el-Anezî [ö. 342/857]),” Zafer Erginli, <i>DİA</i>. https://islamansiklopedisi.org.tr/muhasibi

"Mukarrebïn (المقرّبين),” Hülya Alper, <i>DİA</i>. https://islamansiklopedisi.org.tr/mukarrebin

“Münâcât (مناجاة),” Muhsin Macit, <i>DİA</i>. https://islamansiklopedisi.org.tr/munacat

"Mürid (المريد),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/murid

"Müşâhede (المشاهدة),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/musahede

"Mutasavvif (المتصوّف),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/mutasavvif

"Nâfile (النافلة)‫:‬ Tasavvuf,” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/nafile

"Nasrâbâdî, Ibrâhkm b. Muhammad (إبراهيم بن محمد بن نصرآبادي – Ebül-Kāsim Ibrâhîm b. Muhammed b. Ahmed b. Mahmeveyh en-Nasrâbâdî [ö. 367/978]),” Reşat Öngören, <i>DİA</i>. https://islamansiklopedisi.org.tr/nasrabadi-ibrahim-b-muhammed

“Nefis (النفس): Sözlükte,” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/nefis

"Nûr (النور),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/nur

"Nûriyye (النورية),” Editors, <i>DİA</i>. https://islamansiklopedisi.org.tr/nuriyye--ebul-huseyin-nuri

“Râbia el-Adeviyye (رابعة العدوية [ö. 185/801 (?)]),” Hülya Küçük and Semih Ceyhan, <i>DİA</i>. https://islamansiklopedisi.org.tr/rabia-el-adeviyye

"Râbita (الرابطة),” Necdet Tosun, <i>DİA</i>. https://islamansiklopedisi.org.tr/rabita

"Raǧbet ve Rehbet (الرغبة والرهبة),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/ragbet-ve-rehbet

"Recâ (الرجاء),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/reca

“Riya (الرياء),” Mustafa Çanǧrıcı, <i>DİA</i>. https://islamansiklopedisi.org.tr/riya

"Riyâzet (الرياضة),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/riyazet--tasavvuf

"Rizâ (الرضا),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/riza--tasavvuf

"Rızık (الرزق),” Şerafettin Gölcük, <i>DİA</i>. https://islamansiklopedisi.org.tr/rizik

“Ruh (الروح),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/ruh#2-tasavvuf

"Ruhban (الرهبان),” Salime Leyla Gürkan, <i>DİA</i>. https://islamansiklopedisi.org.tr/ruhban

"Ruveym b. Ahmed (رويم بن أحمد – Ebû Muhammed Ruveym b. Ahmed el-Baǧdâdî [ö. 303/915-16]),” Salih Çift, <i>DİA</i>. https://islamansiklopedisi.org.tr/ruveym-b-ahmed

“Rüʾyet (الرؤية),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/ruyet

"Rûzbârî (الروذباري  – Ebû Alî Ahmed b. Muhammed b. al-Kāsim er-Rûzbârî [ö. 322/934]),” Abdurrezzak Tek, <i>DİA</i>. https://islamansiklopedisi.org.tr/ruzbari

"Şakīk-ı Belhî (شقيق البلخي  – Ebû Alî Šakkīk b. Ibrâhîm el-Ezdi el-Belhî [ö. 194/810]),” Ali Bolat, <i>DİA</i>. https://islamansiklopedisi.org.tr/sakik-i-belhi

“Sâlimiyye (السالمية),” Cihat Tunç, <i>DİA</i>. https://islamansiklopedisi.org.tr/salimiyye

"Şathiye (الشطحية),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/sathiye

"Sayrafî (الصيرفي – Ebüʾl-Hasen Alî b. Bündâr es-Sayrafî [ö. 359/969-70]),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/sayrafi

“Sefer (السفر),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/sefer--tasavvuf

"Sehl et-Tüsterî (سهل التستري – Ebû Muhammed Sehl b. Abdillâh b. Yûnus b. Îsâ b. Abdillâh b. Refiʿ et-Tüsterî [ö. 283/896]),” Mustafa Öztürk, <i>DİA</i>. https://islamansiklopedisi.org.tr/sehl-et-tusteri

"Şehvet (الشهوة): Islâm Düşüncesive Ahlâk,” Mustafa Çaǧrıcı, <i>DİA</i>. https://islamansiklopedisi.org.tr/sehvet#2-islam-dusuncesi-ve-ahlak

“Sekr (السكر),” Abdullah Kartal, <i>DİA</i>. https://islamansiklopedisi.org.tr/sekr--tasavvuf

"Semâ (السماع),” Semih Ceyhan, <i>DİA</i>. https://islamansiklopedisi.org.tr/sema--tasavvuf

"Semnûn b. Hamza (سمونو بن حمزة – Ebül-Kāsim Semnûn b. Hamza [ö. 287/911 (?)]),” Abdullah Kartal, <i>DİA</i>. https://islamansiklopedisi.org.tr/semnun-b-hamza

"Serî es-Sakatî (سريّ السقطي  – Ebüʾl-Hasen Serî b. el-Mugallis es-Sakatî [ö. 251/865]),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/seri-es-sakati

“Serrâc, Ebû Nasr (أبو نصر السراج – Ebû Nasr Abdullah b. Alî d .Muhammed es-Serrâc et-Tûsî [ö. 378/988]),” Editors, <i>DİA</i> https://islamansiklopedisi.org.tr/serrac-ebu-nasr

"Şevk (الشوق),” Mustafa Çaǧrıcı, <i>DİA</i>. https://islamansiklopedisi.org.tr/sevk

"Şeyh (الشيخ),” Reşat Öngören, <i>DİA</i>. https://islamansiklopedisi.org.tr/seyh--tasavvuf

"Şiblî, Ebû Bekir (أبو بكر الشبلي – Ebû Bekr Dülef b. Cahder [Caʿfer b. Yûnus] eş-Şiblî [ö. 334/949]),” Dilaver Gürer, <i>DİA</i>. https://islamansiklopedisi.org.tr/sibli-ebu-bekir

“Sir (السر): Tasavvuf,” Necdet Tosun, <i>DİA</i>. https://islamansiklopedisi.org.tr/sir#2-tasavvuf

"Sûfî (الصوفي),” Reşat Öngören, <i>DİA</i>. https://islamansiklopedisi.org.tr/sufi

"Sülemî, Muhammed b. Hüseyin (محمد بن الحسين السلمي – Ebû Abdirrahmân Muhammed b. el-Hüseyn b. Muhammed es-Sülemi [ö. 412/1021]),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/sulemi-muhammed-b-huseyin

"Sûlûk (السلوك),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/suluk--tasavvuf

"Tarikat (الطريقة),” Reşat Öngören, <i>DİA</i>. https://islamansiklopedisi.org.tr/tarikat

"Takvâ (التقوى),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/takva

"Tasavvuf (التصوف),” Reşat Öngören, <i>DİA</i>. https://islamansiklopedisi.org.tr/tasavvuf

"Tebettül (التبتّل),” Abdurrezzak Tek, <i>DİA</i>. https://islamansiklopedisi.org.tr/tebettul

"Tecellî (التجلّي): Sözlükte,” Semih Ceyhan, <i>DİA</i>. https://islamansiklopedisi.org.tr/tecelli

"Tecrîd (التجريد),” Semih Ceyhan, <i>DİA</i>. https://islamansiklopedisi.org.tr/tecrid--tasavvuf

“Tefvîz (التفويض),” Editors, <i>DİA</i>. https://islamansiklopedisi.org.tr/tefviz--tevekkul

“Tevazu (التواضع),” Mustafa Çaǧrıcı, <i>DİA</i>. https://islamansiklopedisi.org.tr/tevazu

"Tevekkül: Sözlükte,” Mustafa Çaǧrıcı, <i>DİA</i>. https://islamansiklopedisi.org.tr/tevekkul#1

"Tevekkül: Tasavvuf,” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/tevekkul#2-tasavvuf

"Tevhid (التوحيد): Tasavvuf,” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/tevhid#2-tasavvuf

“Tövbe (التوبة): Tasavvuf,” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/tovbe#3-tasavvuf

"Ubûdiyyet (العبودية),” Semih Ceyhan, <i>DİA</i>. https://islamansiklopedisi.org.tr/ubudiyyet

“Ucb (العجب),” Mustafa Çaǧrıcı, <i>DİA</i>. https://islamansiklopedisi.org.tr/ucb

"Ülfet (الألفة),” Mustafa Çaǧrıcı, <i>DİA</i>. https://islamansiklopedisi.org.tr/ulfet

“Ümenâ (أمناء),” Salih Çift, <i>DİA</i>. https://islamansiklopedisi.org.tr/umena

"Üns (الأنس),” Semih Ceyhan, <i>DİA</i>. https://islamansiklopedisi.org.tr/uns

"Uzlet (العزلة) – 2: Tasavvuf,” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/uzlet#2-tasavvuf

“‫V‬akit (الوقت),” Semih Ceyhan, <i>DİA</i>. https://islamansiklopedisi.org.tr/vakit--tasavvuf

“Vâsitî (الواسطي  – Ebû Bekr Muhammed b. Mûsâ el-Vâsitî el-Fergânî [ö. 320/932]),” Salih Çift, <i>DİA</i>. https://islamansiklopedisi.org.tr/vasiti

"Vecd (الوجد),” Semih Ceyhan, <i>DİA</i>. https://islamansiklopedisi.org.tr/vecd

"Veraʿ (الورع),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/vera

"Velî (الولي),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/veli--tasavvuf

"Vüsûl (الوصول),” Semih Ceyhan, <i>DİA</i>. https://islamansiklopedisi.org.tr/vusul

"Yahyâ b. Muâz (يحيى بن معاذ – Ebû Zakeriyyâ Yahyâ b. Muâz b. Caʿfer er-Râzî [ö. 258/872]),” Salih Çift, <i>DİA</i>. https://islamansiklopedisi.org.tr/yahya-b-muaz

"Yakaza (اليقظة),” Semih Ceyhan, <i>DİA</i>. https://islamansiklopedisi.org.tr/yakaza

"Yakīn (اليقين),” Osman Demir, <i>DİA</i>. https://islamansiklopedisi.org.tr/yakin

"Zeccâcî, Ebû Amr (أبو عمرو الزجّاجي – Ebû Amr Muhammed b. Ibrâhîm b. Yûsuf b. Muhammed ez-Zeccâcî [ö. 348/959-60]),” Semih Ceyhan, <i>DİA</i>. https://islamansiklopedisi.org.tr/zeccaci-ebu-amr

"Zevk (الذوق),” Mustafa Çaǧrıcı, <i>DİA</i>. https://islamansiklopedisi.org.tr/zevk

"Zikir (الذكر): Sözlütke,” Reşat Öngören, <i>DİA</i>. https://islamansiklopedisi.org.tr/zikir#1

"Zûhd (الزهد): Sözlütke,” Semih Ceyhan, <i>DİA</i>. https://islamansiklopedisi.org.tr/zuhd

"Zuhûr (الظهور),” Editors, <i>DİA</i>. https://islamansiklopedisi.org.tr/zuhur--tecelli

"Zünnûn el-Misrî (ذو النون المصري – Zünnûn Ebüʾl-Feyz Sevbân b. Ibrâhîm el-Mısrî el-Ihmîmî [ö. 245/850 (?)]),” Necdet Tosun, <i>DİA</i>. https://islamansiklopedisi.org.tr/zunnun-el-misri


Ahlâk – https://islamansiklopedisi.org.tr/ahlak
Abū al-Shaykh – https://islamansiklopedisi.org.tr/ebus-seyh
al-Assāl – https://islamansiklopedisi.org.tr/assal

https://islamansiklopedisi.org.tr/akabe


===========================================================================

Alexander Knysh (section editor). <i>Encyclopedia of Islam, THREE</i>, eds. ####. Leiden: Brill, 2007-.

"ʿAbbādān,” Alexander Knysh, <i>EI3.</i>.

"ʿAbd al-Wāḥid b. Zayd,” Alexander Knysh, <i>EI3</i>.

"Absence and presence,” Lutz Berger, <i>EI3</i>.

"Abū Hāshim al-Ṣūfī,” Alexander Knysh, <i>EI3</i>.

"Abū Manṣūr al-Iṣfahānī,” Nasrollah Pourjavady (Naṣr Allāh Pūrjavādī), <i>EI3</i>.

"Abū Nuʿaym al-Iṣfahānī,” Jacqueline Chabbi, <i>EI3</i>.

"Abū Saʿīd ibn al-Aʿrābī,” Alexander Knysh, <i>EI3</i>.

"Abū Ṭālib al-Makkī,” Erik S. Ohlander, <i>EI3</i>.

"Abū Turāb al-Nakhshabī," Jawid Mojaddedi, <i>EI3</i>.

"Action in Ṣūfism,” Erik S. Ohlander, <i>EI3</i>.

"Adab, d) in Ṣūfism,” Erik S. Ohlander, <i>EI3</i>.

"Aḥmad b. Abī ʾl-Ḥawārī,” Alexander Knysh, <i>EI3</i>.

"Aḥmad b. ʿĀṣim al-Anṭākī,” Alexander Knysh, <i>EI3</i>.

"Aḥmad b. Muḥammad b. Sālim,” Erik S. Ohlander, <i>EI3</i>.

"Altruism,” Erik S. Ohlander, <i>EI3</i>.

"Allusion (in Ṣūfism),” Lutz Berger, <i>EI3</i>.

"Annihilation and abiding in God," Jawid Mojaddedi, <i>EI3</i>.

"Antisufism," Bernd Radtke, <i>EI3</i>.

"Aphorism,” Lutz Berger, <i>EI3</i>.

"Asceticism,” Christopher Melchert, <i>EI3</i>.

"Authority, religious,” Asma Asfaruddin, <i>EI3</i>.

"ʿAẓīma and rukhṣa,” Marion H. Katz, <i>EI3</i>.

"Bishr al-Ḥāfī," Michael Cooperson, <i>EI3</i>.

"al-Bisṭāmī, Abū Yazīd (Bāyazīd)," Jawid Mojaddedi, <i>EI3</i>.

"Breath and Breathing," Thomas Dähnhardt, <i>EI3</i>.

"Celibacy," Geneviève Gobillot, <i>EI3</i>.

"Companionship,” Robert Moore, <i>EI3</i>.

"Covenant (religious), pre-eternal,” Michael Ebstein, <i>EI3</i>.

"al-Daqqāq, Abū ʿAlī,” Martin Nguyen, <i>EI3</i>.

"al-Dārānī, Abū Sulaymān ʿAbd al-Raḥmān,” Josef van Ess, <i>EI3</i>.

"Dāwūd al-Ṭāʾī,” Lutz Berger, <i>EI3</i>.

"Devil (Satan)," Christian Lange, <i>EI3</i>.

"Dhū l-Nūn Abū l-Fayḍ al-Miṣrī," Jawid Mojaddedi, <i>EI3</i>.

"Disciple in Ṣūfism,” Jonathan G. Katz, <i>EI3</i>.

"Esotericism and Exotericism," Daniel De Smet, <i>EI3</i>.

"Ethics in Ṣūfism,” Paul E. Heck, <i>EI3</i>.

"Farqad al-Sabakhī,” Christopher Melchert, <i>EI3</i>.

"Fatḥ al-Mawṣilī,” Laury Silvers, <i>EI3</i>.

"Fear of God and hope (for God’s mercy) (in Ṣūfism),” Lutz Berger, <i>EI3</i>.

"Friend of God [<i>walī llāh</i>," Richard J. McGregor, <i>EI3</i>.

"al-Fuḍayl b. ʿIyāḍ," Deborah G. Tor, <i>EI3</i>.

"<i>Futuwwa</i> (in Ṣūfism),” Lloyd Ridgeon, <i>EI3</i>.

"Ghulām Khalīl,” Maher Jarrar, <i>EI3</i>.

"<i>Ḥadīth Qudsī,” William. H. Graham, <i>EI3</i>.

"<i>Ḥaḍra</i> in Ṣūfism,” Earle H. Waugh, <i>EI3</i>.

“Ḥātim al-Aṣamm,” Franesco Chiabotti, <i>EI3</i>.

"Heart in Ṣūfism,” Samuela Pagani, <i>EI3</i>.

"Ḥourī [<i>sic</i>]," Andrew Rippin, <i>EI3</i>.

"Ibn ʿAṭāʾ al-Adamī,” Martin Nguyen, <i>EI3</i>.

"Ibn Khafīf al-Shīrāzī,” Florian Sobieroj, <i>EI3</i>.

"Ibn Masarra,” Michael Ebstein, <i>EI3</i>.

"Ibn Nujayd,” Jean-Jacques Thibon, <i>EI3</i>.

"Initiation in Ṣūfism,” Alexandre Papas, <i>EI3</i>.

"Intoxication in Ṣūfism,” Nada Saab, <i>EI3</i>.

"Jaʿfar al-Khuldī,” Jean-Jacques Thibon, <i>EI3</i>.

"Jurayrī, ʿAbdallāh,” Martin Nguyen, <i>EI3</i>.

"al-Kalābādhī,” Jacqueline Chabbi, <i>EI3</i>.

"al-Karkhī, Maʿrūf,” Aiyub Palmer, <i>EI3</i>.

"Shaqīq al-Balkhī," Jawid Mojaddedi, <i>EI3</i>.

"al-Shiblī,” Florian Sobieroj, <i>EI3</i>.

========================================================================================

Ehsan Yarshater (ed.). <i>Encyclopedia Iranica</i>. Online.

"Ābādān I. History," L.P. Elwell-Sutton, <i>EnIr</i>.

"Abdāl,” Jacqueline Chabbi, <i>EnIr</i>.

"ʿAbd-al-Vāḥed b. Zayd," Paul Nwyia, <i>EnIr</i>.

“Abhārī, Abū Bakr ʿAbdallāh b. Ṭāher b. Ḥātem,” Benedikt Reinert, <i>EnIr</i>.

"Abū ʿAbd al-Raḥmān Solamī," S. Sh. Kh. Hussaini, <i>EnIr</i>.

"Abū ʿAlī Daqqāq,” Jacqueline Chabbi, <i>EnIr</i>.

"Abū Bakr Kalābā<u>d</u>ī [<i>sic</i>," Wilferd Madelung, <i>EnIr</i>.

“Abū Bakr al-Warrāq, Moḥammad b. ʿOmar al-Ḥakīm,” Benedikt Reinert, <i>EnIr</i>

"Abū Esḥāq al-Šīrāzī," Wilferd Madelung, <i>EnIr</i>.

“Abū Ḥamza Ḫorāsānī,” Benedikt Reinert, <i>EnIr</i>.

“Abū Noʿaym al-Eṣfahānī," Wilferd Madelung, <i>EnIr</i>.

"Abuʾl-Qāsem Esḥāq Samarqandi," Wilferd Madelung, <i>EnIr</i>.

"Abū Sahl Nawba<u>k</u>tī," Wilferd Madelung, <i>EnIr</i>.

"Abū Turāb al-Naḫšabī," Bernd Radtke, <i>EnIr</i>.

"Adab I. Adab in Iran," Dj. Khaleghi-Motlagh, <i>EnIr</i>.

"A<u>k</u>lāq," Fazlur Rahman, <i>EnIr</i>.

“Anāʾl-Ḥaqq,” Annemarie Schimmel, <i>EnIr</i>.

"Awlīāʾ," Hamid Algar, <i>EnIr</i>.

“Bāṭen," Bernd Radtke, <i>EnIr</i>.

"Begging ii. In Sufi Literature and Practice," Hamid Algar, <i>EnIr</i>.

“Besṭāmī, Bāyāzīd," Gerhard Böwering, <i>EnIr</i>.

"Deylamī, Abuʾl-Ḥasan ʿAlī," Gerhard Böwering, <i>EnIr</i>.

“<u>D</u>ekr,” Gerhard Böwering, <i>EnIr</i>.

"Doʿā,” Hamid Algar, <i>EnIr</i>

"<u>D</u>uʾl-Nūn Meṣrī, Abuʾl-Fayż <u>T</u>awbān," Gerhard Böwering, <i>EnIr</i>.

"Ebāḥīya," Hamid Algar, <i>EnIr</i>.

"Exegesis VIII. Nishapuri School of Quranic Exegesis," Walid A. Saleh, <i>EnIr</i>.

“Fanāʾ wa-baqāʾ,” Gerhard Böwering, <i>EnIr</i>.

“Fūšanjī Heravī, Abuʾl-Ḥasan ʿAlī," Gerhard Böwering, <i>EnIr</i>.

"Hadith IV. In Sufism," Hamid Algar, <i>EnIr</i>.

"Hagiographic Literature," Jürgen Paul, <i>EnIr</i>.

"Ḥallāj, Abuʾl-Moġī<u>t</u> Ḥosayn," Jawd Mojaddedi, <i>EnIr</i>.

"Ḥasan Baṣrī," Christopher Melchert, <i>EnIr</i>.

"Jaʿfar al-Ṣādeq III. and Sufism," Hamid Algar, <i>EnIr</i>.

"Karāma," Erik S. Ohlander, <i>EnIr</i>.

"<u>K</u>ānaqāh," Gerhard Böwering and Matthew Melvin-Koushki, <i>EnIr</i>.

"<u>K</u>erqa," Erik S. Ohlander, <i>EnIr</i>.

"Meʿrāj I. Definition," Mohammad Ali Amir-Moezzi, <i>EnIr</i>.

“Zaydiyya,” Wilferd Madelung, <i>EI2</i>

=======================================================================

Julie Scott Meisami and Paul Starckey (eds.). <i>The Encyclopedia of Arabic Literature</i>, 2 vols. New York: MacMillan, 2010 [1998].

“Abū Nuʿaym al-Iṣbahānī, Aḥmad ibn ʿAbd Allāh (336-430 / 948-1038),” Bernd Radkte, <i>EAL</i>, I, pp. 40-41.

“al-Daylamī, ʿAlī b. Muḥammad (c. 337 - c. 392 / c. 949 - c. 1001),” Florian Sobieroj, <i>EAL</i>, I, pp. 185-86.

“Futuwwa,” Ian Richard Nelson and Julie Scott Meisami, <i>EAL</i>, I, pp. 240-41. 

“Ibn ʿAṭāʾ, Abū al-ʿAbbās Aḥmad (d. 309/922),” Bernd Radkte, <i>EAL</i>, I, p. 313.

“al-Kalābādhī, Abū Bakr Muḥammad b. Isḥāq,” Ronald L. Nettler, <I>EAL</i>, I, p. 422.

“al-Makkī, Abū Ṭālib (d. 386/996),” Bernd Radtke, <i>EAL</i>, I, p. 498.

“Miʿrāj Literature,” Ronald L. Nettler, <i>EAL</i>, I, pp. 526-27.

“al-Muḥāsibī (c. 165-243 / c. 781-857),” Ronald L. Nettler, <i>EAL</i>, I, p. 545.

“al-Nūrī, Abūʾl-Ḥasan (or Abū al-Ḥusayn) (d. 285/907-08),” Bernd Radkte, <i>EAL</i>, II, pp. 589-90.

“Rābiʿa al-ʿAdawiyya (d. 183/801),” Bernd Radtke, <i>EAL</i>, II, p. 643.

“Samāʿ,” O. Wright, <i>EAL</i>, II, pp. 683-84.

“Sahl al-Tustarī (203-83/818-96),” Bernd Radtke, <i>EAL</i>, II, p. 678.

“al-Sarrāj, Abū Naṣr (d. 378/988),” Bernd Radtke, <i>EAL</i>, II, pp. 692-93.

“al-Shiblī (247-334 / 861-945),” R.P. Scheindlin, <i>EAL</i>, II pp 711-12.

“Sufi literature, prose,” Ronald L. Nettler, <i>EAL</i>, II, pp. 739-40.

“Sufism,” Julie Scott Meisami, <i>EAL</i>, II, pp. 740-42.

“al-Sulamī, Abū ʿAbd al-Raḥmān (325 or 333 - 412 / 937 or 942 - 1021),” Bernd Radtke, <i>EAL</i>, II, p. 744.





























